Region,Year,NumDeaths
Australasia & Oceania,1970,0
Central America & Caribbean,1970,3
East Asia,1970,0
Eastern Europe,1970,0
Middle East & North Africa,1970,1
North America,1970,27
South America,1970,11
South Asia,1970,4
Southeast Asia,1970,41
Sub-Saharan Africa,1970,1
Western Europe,1970,75
Australasia & Oceania,1971,0
Central America & Caribbean,1971,0
East Asia,1971,25
Eastern Europe,1971,0
Middle East & North Africa,1971,6
North America,1971,20
South America,1971,6
Southeast Asia,1971,2
Sub-Saharan Africa,1971,1
Western Europe,1971,106
Australasia & Oceania,1972,1
Central America & Caribbean,1972,0
Eastern Europe,1972,26
Middle East & North Africa,1972,7
North America,1972,9
South America,1972,6
South Asia,1972,0
Southeast Asia,1972,84
Sub-Saharan Africa,1972,0
Western Europe,1972,385
Australasia & Oceania,1973,0
Central America & Caribbean,1973,0
East Asia,1973,0
Eastern Europe,1973,1
Middle East & North Africa,1973,5
North America,1973,29
South America,1973,16
South Asia,1973,0
Southeast Asia,1973,0
Sub-Saharan Africa,1973,5
Western Europe,1973,224
Australasia & Oceania,1974,0
Central America & Caribbean,1974,0
East Asia,1974,1
Eastern Europe,1974,1
Middle East & North Africa,1974,35
North America,1974,14
South America,1974,21
South Asia,1974,0
Southeast Asia,1974,5
Sub-Saharan Africa,1974,2
Western Europe,1974,406
Central America & Caribbean,1975,17
East Asia,1975,0
Middle East & North Africa,1975,42
North America,1975,46
South America,1975,130
South Asia,1975,6
Southeast Asia,1975,1
Sub-Saharan Africa,1975,28
Western Europe,1975,254
Central America & Caribbean,1976,84
East Asia,1976,2
Middle East & North Africa,1976,29
North America,1976,29
South America,1976,95
South Asia,1976,0
Southeast Asia,1976,34
Sub-Saharan Africa,1976,5
Western Europe,1976,289
Central America & Caribbean,1977,34
East Asia,1977,0
Eastern Europe,1977,1
Middle East & North Africa,1977,37
North America,1977,15
South America,1977,45
South Asia,1977,0
Southeast Asia,1977,1
Sub-Saharan Africa,1977,17
Western Europe,1977,177
Australasia & Oceania,1978,2
Central America & Caribbean,1978,140
East Asia,1978,1
Eastern Europe,1978,4
Middle East & North Africa,1978,660
North America,1978,15
South America,1978,93
South Asia,1978,1
Southeast Asia,1978,132
Sub-Saharan Africa,1978,108
Western Europe,1978,204
Australasia & Oceania,1979,0
Central America & Caribbean,1979,410
East Asia,1979,5
Eastern Europe,1979,0
Middle East & North Africa,1979,285
North America,1979,22
South America,1979,145
South Asia,1979,89
Southeast Asia,1979,224
Sub-Saharan Africa,1979,283
Western Europe,1979,255
Australasia & Oceania,1980,0
Central America & Caribbean,1980,2874
East Asia,1980,0
Eastern Europe,1980,0
Middle East & North Africa,1980,325
North America,1980,18
South America,1980,195
South Asia,1980,27
Southeast Asia,1980,118
Sub-Saharan Africa,1980,59
Western Europe,1980,272
Australasia & Oceania,1981,1
Central America & Caribbean,1981,2939
East Asia,1981,0
Eastern Europe,1981,0
Middle East & North Africa,1981,661
North America,1981,6
South America,1981,389
South Asia,1981,34
Southeast Asia,1981,160
Sub-Saharan Africa,1981,54
Western Europe,1981,163
Australasia & Oceania,1982,0
Central America & Caribbean,1982,3173
East Asia,1982,1
Eastern Europe,1982,2
Middle East & North Africa,1982,457
North America,1982,12
South America,1982,555
South Asia,1982,65
Southeast Asia,1982,138
Sub-Saharan Africa,1982,62
Western Europe,1982,152
Central America & Caribbean,1983,5144
East Asia,1983,3
Eastern Europe,1983,0
Middle East & North Africa,1983,744
North America,1983,7
South America,1983,2103
South Asia,1983,64
Southeast Asia,1983,120
Sub-Saharan Africa,1983,421
Western Europe,1983,149
Australasia & Oceania,1984,12
Central America & Caribbean,1984,4569
East Asia,1984,0
Eastern Europe,1984,3
Middle East & North Africa,1984,134
North America,1984,8
South America,1984,2544
South Asia,1984,401
Southeast Asia,1984,198
Sub-Saharan Africa,1984,634
Western Europe,1984,152
Australasia & Oceania,1985,0
Central America & Caribbean,1985,2603
East Asia,1985,2
Eastern Europe,1985,2
Middle East & North Africa,1985,711
North America,1985,331
South America,1985,1591
South Asia,1985,617
Southeast Asia,1985,378
Sub-Saharan Africa,1985,186
Western Europe,1985,166
Australasia & Oceania,1986,1
Central America & Caribbean,1986,702
East Asia,1986,8
Eastern Europe,1986,1
Middle East & North Africa,1986,357
North America,1986,0
South America,1986,1222
South Asia,1986,931
Southeast Asia,1986,251
Sub-Saharan Africa,1986,769
Western Europe,1986,152
Australasia & Oceania,1987,0
Central America & Caribbean,1987,1016
East Asia,1987,1
Eastern Europe,1987,0
Middle East & North Africa,1987,499
North America,1987,1
South America,1987,1299
South Asia,1987,1877
Southeast Asia,1987,389
Sub-Saharan Africa,1987,600
Western Europe,1987,188
Australasia & Oceania,1988,22
Central America & Caribbean,1988,653
East Asia,1988,0
Eastern Europe,1988,0
Middle East & North Africa,1988,355
North America,1988,3
South America,1988,1897
South Asia,1988,2083
Southeast Asia,1988,624
Sub-Saharan Africa,1988,686
Western Europe,1988,424
Australasia & Oceania,1989,15
Central America & Caribbean,1989,430
East Asia,1989,22
Eastern Europe,1989,6
Middle East & North Africa,1989,442
North America,1989,18
South America,1989,2211
South Asia,1989,2717
Southeast Asia,1989,599
Sub-Saharan Africa,1989,1109
Western Europe,1989,115
Australasia & Oceania,1990,12
Central America & Caribbean,1990,404
East Asia,1990,4
Eastern Europe,1990,59
Middle East & North Africa,1990,750
North America,1990,7
South America,1990,1707
South Asia,1990,2207
Southeast Asia,1990,540
Sub-Saharan Africa,1990,607
Western Europe,1990,120
Australasia & Oceania,1991,3
Central America & Caribbean,1991,696
Central Asia,1991,5
East Asia,1991,8
Eastern Europe,1991,272
Middle East & North Africa,1991,528
North America,1991,13
South America,1991,2058
South Asia,1991,2222
Southeast Asia,1991,567
Sub-Saharan Africa,1991,1088
Western Europe,1991,167
Australasia & Oceania,1992,9
Central America & Caribbean,1992,112
Central Asia,1992,320
East Asia,1992,27
Eastern Europe,1992,105
Middle East & North Africa,1992,1766
North America,1992,8
South America,1992,1321
South Asia,1992,2102
Southeast Asia,1992,646
Sub-Saharan Africa,1992,2112
Western Europe,1992,173
Australasia & Oceania,1994,20
Central America & Caribbean,1994,159
Central Asia,1994,118
East Asia,1994,34
Eastern Europe,1994,43
Middle East & North Africa,1994,2018
North America,1994,89
South America,1994,365
South Asia,1994,746
Southeast Asia,1994,367
Sub-Saharan Africa,1994,1874
Western Europe,1994,100
Australasia & Oceania,1995,6
Central America & Caribbean,1995,80
Central Asia,1995,76
East Asia,1995,21
Eastern Europe,1995,156
Middle East & North Africa,1995,978
North America,1995,235
South America,1995,565
South Asia,1995,2035
Southeast Asia,1995,310
Sub-Saharan Africa,1995,1093
Western Europe,1995,65
Australasia & Oceania,1996,23
Central America & Caribbean,1996,81
Central Asia,1996,49
East Asia,1996,32
Eastern Europe,1996,166
Middle East & North Africa,1996,919
North America,1996,97
South America,1996,694
South Asia,1996,1797
Southeast Asia,1996,266
Sub-Saharan Africa,1996,2546
Western Europe,1996,42
Australasia & Oceania,1997,0
Central America & Caribbean,1997,73
Central Asia,1997,80
East Asia,1997,38
Eastern Europe,1997,115
Middle East & North Africa,1997,4599
North America,1997,231
South America,1997,1317
South Asia,1997,1732
Southeast Asia,1997,335
Sub-Saharan Africa,1997,2186
Western Europe,1997,40
Australasia & Oceania,1998,0
Central America & Caribbean,1998,0
Central Asia,1998,61
East Asia,1998,50
Eastern Europe,1998,109
Middle East & North Africa,1998,1034
North America,1998,7
South America,1998,597
South Asia,1998,1200
Southeast Asia,1998,54
Sub-Saharan Africa,1998,1405
Western Europe,1998,54
Australasia & Oceania,1999,2
Central America & Caribbean,1999,3
Central Asia,1999,35
East Asia,1999,5
Eastern Europe,1999,437
Middle East & North Africa,1999,649
North America,1999,20
South America,1999,293
South Asia,1999,876
Southeast Asia,1999,123
Sub-Saharan Africa,1999,885
Western Europe,1999,12
Australasia & Oceania,2000,0
Central America & Caribbean,2000,4
Central Asia,2000,18
East Asia,2000,1
Eastern Europe,2000,380
Middle East & North Africa,2000,492
North America,2000,0
South America,2000,355
South Asia,2000,1211
Southeast Asia,2000,390
Sub-Saharan Africa,2000,874
Western Europe,2000,39
Australasia & Oceania,2001,0
Central America & Caribbean,2001,1
Central Asia,2001,16
East Asia,2001,9
Eastern Europe,2001,286
Middle East & North Africa,2001,744
North America,2001,3021
South America,2001,469
South Asia,2001,1135
Southeast Asia,2001,268
Sub-Saharan Africa,2001,1079
Western Europe,2001,38
Australasia & Oceania,2002,1
Central America & Caribbean,2002,0
Central Asia,2002,3
East Asia,2002,0
Eastern Europe,2002,473
Middle East & North Africa,2002,972
North America,2002,4
South America,2002,286
South Asia,2002,1094
Southeast Asia,2002,372
Sub-Saharan Africa,2002,370
Western Europe,2002,7
Australasia & Oceania,2003,1
Central America & Caribbean,2003,5
Central Asia,2003,1
East Asia,2003,1
Eastern Europe,2003,335
Middle East & North Africa,2003,972
North America,2003,2
South America,2003,188
South Asia,2003,751
Southeast Asia,2003,327
Sub-Saharan Africa,2003,494
Western Europe,2003,5
Central America & Caribbean,2004,38
Central Asia,2004,36
East Asia,2004,4
Eastern Europe,2004,608
Middle East & North Africa,2004,2423
North America,2004,0
South America,2004,89
South Asia,2004,1574
Southeast Asia,2004,281
Sub-Saharan Africa,2004,317
Western Europe,2004,196
Central America & Caribbean,2005,1
Central Asia,2005,18
East Asia,2005,12
Eastern Europe,2005,157
Middle East & North Africa,2005,3813
North America,2005,2
South America,2005,149
South Asia,2005,1337
Southeast Asia,2005,265
Sub-Saharan Africa,2005,370
Western Europe,2005,60
Australasia & Oceania,2006,0
Central America & Caribbean,2006,7
Central Asia,2006,6
East Asia,2006,0
Eastern Europe,2006,59
Middle East & North Africa,2006,4454
North America,2006,8
South America,2006,93
South Asia,2006,2845
Southeast Asia,2006,257
Sub-Saharan Africa,2006,965
Western Europe,2006,6
Australasia & Oceania,2007,0
Central America & Caribbean,2007,2
Central Asia,2007,1
Eastern Europe,2007,57
Middle East & North Africa,2007,6979
North America,2007,25
South America,2007,83
South Asia,2007,3638
Southeast Asia,2007,375
Sub-Saharan Africa,2007,1381
Western Europe,2007,16
Australasia & Oceania,2008,0
Central Asia,2008,20
East Asia,2008,39
Eastern Europe,2008,101
Middle East & North Africa,2008,3311
North America,2008,23
South America,2008,109
South Asia,2008,3316
Southeast Asia,2008,395
Sub-Saharan Africa,2008,1308
Western Europe,2008,3
Australasia & Oceania,2009,0
Central America & Caribbean,2009,3
Central Asia,2009,10
East Asia,2009,186
Eastern Europe,2009,140
Middle East & North Africa,2009,2616
North America,2009,17
South America,2009,126
South Asia,2009,3424
Southeast Asia,2009,476
Sub-Saharan Africa,2009,1691
Western Europe,2009,15
Australasia & Oceania,2010,0
Central America & Caribbean,2010,0
Central Asia,2010,8
East Asia,2010,7
Eastern Europe,2010,225
Middle East & North Africa,2010,2413
North America,2010,3
South America,2010,49
South Asia,2010,3292
Southeast Asia,2010,320
Sub-Saharan Africa,2010,764
Western Europe,2010,5
Central America & Caribbean,2011,2
Central Asia,2011,3
East Asia,2011,19
Eastern Europe,2011,163
Middle East & North Africa,2011,2435
North America,2011,0
South America,2011,24
South Asia,2011,3135
Southeast Asia,2011,264
Sub-Saharan Africa,2011,1076
Western Europe,2011,83
Central America & Caribbean,2012,0
Central Asia,2012,5
East Asia,2012,0
Eastern Europe,2012,112
Middle East & North Africa,2012,2728
North America,2012,13
South America,2012,38
South Asia,2012,4170
Southeast Asia,2012,165
Sub-Saharan Africa,2012,1386
Western Europe,2012,9
Australasia & Oceania,2013,0
Central America & Caribbean,2013,8
Central Asia,2013,0
East Asia,2013,11
Eastern Europe,2013,119
Middle East & North Africa,2013,5776
North America,2013,48
South America,2013,42
South Asia,2013,4222
Southeast Asia,2013,299
Sub-Saharan Africa,2013,1478
Western Europe,2013,5
Australasia & Oceania,2014,3
Central America & Caribbean,2014,5
Central Asia,2014,2
East Asia,2014,77
Eastern Europe,2014,584
Middle East & North Africa,2014,10477
North America,2014,25
South America,2014,25
South Asia,2014,5191
Southeast Asia,2014,300
Sub-Saharan Africa,2014,2122
Western Europe,2014,0
Australasia & Oceania,2015,0
Central America & Caribbean,2015,0
Central Asia,2015,2
East Asia,2015,4
Eastern Europe,2015,423
Middle East & North Africa,2015,9487
North America,2015,42
South America,2015,33
South Asia,2015,5164
Southeast Asia,2015,244
Sub-Saharan Africa,2015,2456
Western Europe,2015,132
Australasia & Oceania,2016,0
Central America & Caribbean,2016,9
Central Asia,2016,17
East Asia,2016,19
Eastern Europe,2016,106
Middle East & North Africa,2016,9885
North America,2016,16
South America,2016,22
South Asia,2016,4417
Southeast Asia,2016,342
Sub-Saharan Africa,2016,1983
Western Europe,2016,111
Australasia & Oceania,2017,3
Central America & Caribbean,2017,0
Central Asia,2017,0
East Asia,2017,8
Eastern Europe,2017,85
Middle East & North Africa,2017,5185
North America,2017,31
South America,2017,38
South Asia,2017,4597
Southeast Asia,2017,360
Sub-Saharan Africa,2017,2061
Western Europe,2017,37
